X,Y,POINT_X,POINT_Y,ID2,Elevation,Analytical Hillshading,Convergence Index,Total Catchment Area,Topographic Wetness Index,LS-Factor,Channel Network Base Level,Channel Network Distance,Valley Depth,Relative Slope Position,Slope,Aspect,TRASP,Profile Curvature,Plan Curvature,Tangential Curvature,Total Insolation,Cookwest cells clusterID 20191125
493268.48,5180916.698,493268.48,5180916.698,508,786.56179,0.919526,3.391328,307.008057,4.07561,3.35951,779.542053,7.019714,8.336548,0.457124,16.982712,64.833344,0.089591532,0.000318,0.011688,0.003414,1536.21582,1
493294.8985,5180923.612,493294.8985,5180923.612,509,780.78327,0.871399,3.652709,485.790161,5.186419,1.645108,779.584961,1.198303,14.08783,0.078392,9.041633,74.406746,0.142804852,-0.008887,0.003496,0.000549,1665.996216,4
493336.6856,5180942.783,493336.6856,5180942.783,510,784.17582,0.714602,4.350842,179.812042,4.135551,1.449475,779.677002,4.49884,10.692017,0.296154,9.562654,254.628555,0.85583801,0.006572,0.028887,0.004799,1761.982666,2
493361.5256,5180928.922,493361.5256,5180928.922,511,784.13347,0.862672,11.111972,178.449982,4.837599,0.58326,779.413818,4.719666,10.47937,0.310524,4.736475,156.61322,0.798205048,0.002092,0.051245,0.004231,1812.89209,3
492950.4014,5180972.06,492950.4014,5180972.06,512,812.67431,0.979853,8.504633,227.780121,4.060733,2.243096,779.78833,32.885986,0,1,12.951845,101.377037,0.340330435,0.006554,0.01245,0.002791,1747.530518,2
492963.0602,5180946.713,492963.0602,5180946.713,513,809.47769,0.944763,3.440506,220.936462,4.113739,1.529112,779.714233,29.763428,0,1,9.940653,109.915947,0.412453648,0.005935,0.055667,0.00961,1778.495117,2
493011.8001,5180951.703,493011.8001,5180951.703,514,795.63173,0.977783,0.26069,1099.035767,5.62234,3.119501,780.072693,15.559021,7.211548,0.683295,13.105531,99.070183,0.321387942,-0.002869,-0.028838,-0.006539,1734.663208,2
493042.6085,5180971.491,493042.6085,5180971.491,515,792.58332,0.904494,2.373143,708.553345,6.078609,1.295896,780.499817,12.083496,8.589478,0.584507,6.839784,139.15007,0.664021776,-0.000151,-0.025926,-0.003088,1820.924805,3
493060.3402,5180950.15,493060.3402,5180950.15,516,788.91537,0.933869,-0.335537,848.097778,5.737886,1.852511,780.562439,8.352905,11.064209,0.430183,9.09305,157.163193,0.802043648,-0.000356,0.002431,0.000384,1873.387329,3
493088.7635,5180949.424,493088.7635,5180949.424,517,785.6221,0.903669,-8.819167,833.730713,5.92574,1.422173,780.721008,4.901062,13.022461,0.273443,7.429029,160.616928,0.825499258,-0.002303,-0.013213,-0.001708,1854.357422,3
493120.1183,5180944.186,493120.1184,5180944.186,518,785.70852,0.819882,0.043936,683.471802,5.867806,1.608562,780.887573,4.820923,12.010986,0.286416,8.129993,214.809082,0.998239791,-0.003098,-0.033131,-0.004685,1845.353027,3
493155.2814,5180956.642,493155.2815,5180956.642,519,789.08824,0.852329,0.605276,149.235687,4.283517,0.499111,781.074219,8.014038,7.993835,0.500631,4.596162,169.671402,0.881172702,0.001187,0.090318,0.007237,1816.794067,3
493192.5125,5180965.57,493192.5125,5180965.57,520,789.44632,0.745609,-0.04515,101.811539,4.381996,0.189942,780.969666,8.476685,6.903809,0.551132,2.381164,331.426666,0.239296587,0.008621,0.261125,0.010849,1694.092285,4
493217.0436,5180948.574,493217.0436,5180948.574,521,789.55044,0.772572,16.618069,109.543587,5.296607,0.077673,780.470093,9.080322,6.254395,0.592142,1.161023,264.721375,0.788776556,0.008102,0.356454,0.007223,1737.25,2
493246.2389,5180957.656,493246.2389,5180957.656,522,784.60103,0.771479,1.183013,352.042786,4.267764,3.232138,780.29071,4.310303,10.920776,0.282994,16.118294,33.966721,0.001197801,-0.005112,-0.00134,-0.000372,1423.006592,1
493262.4628,5180963.453,493262.4628,5180963.453,523,780.86817,0.77897,0.734625,629.346008,6.365459,0.750978,780.193726,0.674438,14.571228,0.044238,4.572301,38.090611,0.004976633,-0.008631,-0.006336,-0.000505,1658.392334,4
493310.2134,5180963.203,493310.2134,5180963.203,524,780.87834,0.728703,-1.790075,567.520508,5.753247,1.00325,779.915283,0.963074,14.261719,0.063257,6.020607,260.277252,0.81953662,-0.006651,-0.013113,-0.001375,1744.573242,2
493340.6477,5180950.902,493340.6477,5180950.903,525,785.65868,0.743744,3.000726,100,3.881043,0.300608,779.748718,5.909973,9.265747,0.389436,3.457667,269.93219,0.750512299,0.013125,0.071505,0.004313,1732.486084,2
492927.6971,5180999.265,492927.6971,5180999.265,526,817.4632,0.793374,57.719582,100,5.347751,0.044761,779.721252,37.741943,0,1,0.798502,190.421036,0.971090275,0.016599,0.597976,0.008333,1752.407349,2
492982.4429,5180994.776,492982.4429,5180994.776,527,804.86545,0.969511,3.138339,377.061707,4.231577,2.588598,780.02887,24.836609,1.20166,0.95385,13.940169,90.058746,0.250444104,-0.001776,0.019914,0.004797,1693.123535,4
493009.3632,5180974.388,493009.3632,5180974.388,528,797.17218,0.980991,0.881028,740.003235,5.312006,2.593645,780.185608,16.986572,5.922852,0.741467,12.067998,111.216141,0.423646284,-0.001699,0.005669,0.001185,1784.062256,2
493023.2676,5180983.677,493023.2676,5180983.677,529,795.99332,0.943062,2.70841,552.478027,5.180636,2.000399,780.329468,15.663879,6.410706,0.709589,10.316357,103.842712,0.360862418,-0.001278,0.025308,0.004532,1757.428833,2
493053.7947,5181002.485,493053.7947,5181002.485,530,792.07673,0.853164,7.815733,650.159912,5.623812,1.448364,780.816223,11.260498,8.85022,0.559925,7.830235,71.45076,0.12523755,-0.000591,-0.003145,-0.000428,1673.283813,4
493093.7133,5180986.256,493093.7133,5180986.256,531,789.76006,0.831206,-16.748379,262.23233,6.034007,0.311635,781.250305,8.509766,9.436462,0.474181,2.657647,144.238113,0.705264841,0.004635,-0.088363,-0.004097,1774.302612,2
493120.0166,5180999.406,493120.0166,5180999.406,532,791.71834,0.755417,50.96714,117.527794,4.183763,0.496223,781.70575,10.012573,6.650024,0.600901,4.639781,248.923264,0.888994055,0.004665,0.072647,0.005877,1762.105469,2
493162.9089,5180984.548,493162.9089,5180984.548,533,788.14218,0.891624,6.627751,266.84668,4.3657,1.929372,781.538574,6.603577,9.064453,0.421468,11.233453,73.350075,0.136413454,-0.005972,-0.006522,-0.00127,1644.873413,4
493192.3768,5180987.874,493192.3768,5180987.874,534,786.71987,0.70088,-3.274129,217.626816,3.974354,1.612827,781.259644,5.460205,9.860657,0.35639,10.497244,12.614066,0.022843143,0.001761,0.040574,0.007392,1514.066528,1
493224.8345,5180977.514,493224.8345,5180977.514,535,784.02223,0.834873,2.498804,357.966003,4.476524,2.567575,780.747742,3.274475,11.962585,0.214902,13.413324,50.789444,0.032554458,-0.008199,-0.008248,-0.001913,1530.942261,1
493242.8749,5180995.859,493242.8749,5180995.859,536,781.1643,0.806901,-9.814905,565.564514,6.721231,0.285316,780.71283,0.451477,14.793762,0.029614,2.286215,76.654007,0.156798832,-0.00014,0.02919,0.001164,1722.496826,2
493263.8687,5180983.071,493263.8687,5180983.071,537,780.56232,0.801148,-15.863749,975.598816,7.570203,0.214486,780.354248,0.208069,15.089417,0.013602,1.687802,76.616463,0.156560643,0.000251,0.042764,0.00126,1725.74231,2
493289.51,5180992.24,493289.51,5180992.24,538,780.94083,0.789211,-3.497793,935.487732,7.132772,0.503014,780.207764,0.733093,14.61969,0.04775,3.158876,222.605759,0.987947415,-0.00254,-0.017221,-0.000949,1776.570923,2
493322.1708,5180979.789,493322.1708,5180979.789,539,782.24967,0.700198,-2.949052,457.840485,5.551414,1.578704,779.94342,2.306274,12.943054,0.151238,8.37594,264.235321,0.792228785,-0.005267,-0.030302,-0.004414,1734.182129,2
492888.3592,5181032.839,492888.3592,5181032.84,540,809.41272,0.685958,1.912693,278.669281,4.149233,2.683264,779.719238,29.693481,0.484619,0.983941,14.44196,14.671804,0.017786277,0.000006,0.007683,0.001916,1422.570435,1
492905.7913,5181027.675,492905.7913,5181027.675,541,811.72305,0.656635,3.837796,229.336304,3.778044,3.191364,779.725525,31.997498,0,1,17.077204,10.99802,0.027246338,0.004989,0.010786,0.003167,1352.925781,1
492949.0801,5181016.254,492949.0801,5181016.254,542,810.54212,0.820661,6.119098,233.820007,3.731827,2.663239,779.901123,30.640991,0,1,15.202824,45.192177,0.017473858,-0.001236,0.037603,0.009861,1480.769531,1
492962.1544,5181025.993,492962.1544,5181025.993,543,806.80948,0.82166,5.067638,285.791351,4.060683,2.370928,779.973084,26.836426,0.463318,0.983028,13.444956,47.342487,0.022729989,-0.002179,0.026472,0.006155,1520.407837,1
492995.928,5181020.606,492995.9281,5181020.606,544,800.63838,0.877157,4.207964,482.223419,4.820356,2.575409,780.170166,20.468201,3.519592,0.853276,12.832428,63.605141,0.083564209,-0.00163,0.006815,0.001514,1589.369629,4
493023.6107,5181012.733,493023.6107,5181012.733,545,795.62597,0.872683,4.471068,579.24585,5.368278,1.691311,780.439331,15.186646,6.732361,0.692853,8.989221,75.242844,0.147948291,-0.005335,0.009353,0.001461,1672.533081,4
493045.7275,5181011.626,493045.7275,5181011.626,546,793.1208,0.853666,4.406772,610.262695,5.506936,1.531149,780.701355,12.419434,8.248657,0.600899,8.255224,69.781273,0.115753649,0.003408,0.018473,0.002652,1664.872437,4
493086.6924,5181007.828,493086.6924,5181007.828,547,789.49252,0.765621,8.306879,753.816162,7.319233,0.570044,781.297791,8.194702,10.254333,0.444181,3.349434,23.630386,0.003086552,-0.001532,-0.083471,-0.004877,1673.158813,4
493129.514,5181030.558,493129.5141,5181030.558,548,786.32061,0.764035,3.89351,313.217133,4.500825,2.05566,782.506348,3.81427,12.213379,0.237981,11.511392,33.071533,0.000718292,-0.007282,0.003854,0.000769,1520.198242,1
493152.8117,5181006.123,493152.8117,5181006.123,549,788.76848,0.865215,1.792943,211.168533,3.809044,2.739668,781.949463,6.819031,8.915527,0.433379,15.335381,55.304615,0.047975938,0.001656,0.023627,0.006249,1517.971436,1
493192.6269,5181009.404,493192.6269,5181009.404,550,783.53091,0.739989,-1.904759,720.900513,5.907154,1.174302,781.543518,1.987366,13.284912,0.130129,6.552416,18.512951,0.010015128,-0.005016,0.014101,0.001609,1605.735107,4
493219.1067,5181012.106,493219.1067,5181012.106,551,781.57356,0.796986,-14.635035,472.140411,6.116413,0.35999,781.231262,0.342285,14.880737,0.022485,2.893955,56.862881,0.053954774,-0.003048,0.012133,0.000613,1702.564209,4
493239.5389,5181028.823,493239.5389,5181028.823,552,781.66418,0.827101,-17.61478,3187.752441,7.742453,0.687487,780.847595,0.816589,14.666748,0.05274,3.586756,184.533447,0.951418223,0.003388,0.03321,0.002078,1800.049072,2
493274.8161,5181015.979,493274.8161,5181015.979,553,781.21559,0.804141,-5.178591,2672.863525,8.584225,0.437514,780.458435,0.757141,14.713379,0.048941,2.371353,199.120346,0.9910129,-0.002119,-0.071681,-0.002966,1775.990723,2
493305.6224,5181012.445,493305.6224,5181012.445,554,782.79743,0.792503,-0.350769,545.670532,5.7123,1.406966,780.243286,2.554138,12.944885,0.164793,7.589509,225.706818,0.98132977,-0.00487,-0.012104,-0.001599,1822.398193,3
493336.7909,5181011.174,493336.7909,5181011.174,555,786.30851,0.805544,10.37976,206.968521,4.555501,1.044953,780.122498,6.186035,9.292297,0.399658,7.261052,219.40184,0.993283458,0.003527,0.015397,0.001946,1829.836792,3
492858.62,5181046.696,492858.62,5181046.696,556,808.48174,0.724227,13.150429,280.709351,4.892154,1.066193,779.67688,28.804871,0.184631,0.993631,7.03543,11.95403,0.024595861,0.000007,-0.007015,-0.000859,1593.269409,4
492876.7068,5181052.896,492876.7068,5181052.896,557,806.91652,0.74991,5.199444,426.878265,5.315134,1.153803,779.706909,27.209595,0.836243,0.970183,7.009043,24.704836,0.002133754,-0.001728,0.00142,0.000173,1603.151733,4
492919.6765,5181042.041,492919.6765,5181042.041,558,803.79289,0.678614,0.656204,659.180908,5.047172,3.046703,779.81488,23.978027,3.863464,0.861234,13.938673,12.244408,0.02381698,-0.008391,-0.031286,-0.007536,1428.469238,1
492932.3383,5181065.075,492932.3383,5181065.076,559,799.70634,0.738541,-1.15414,1826.383423,6.808409,2.066324,779.872009,19.834351,5.927856,0.769901,8.476076,22.391605,0.004401924,-0.003683,-0.06661,-0.009818,1567.531616,1
492979.6174,5181061.523,492979.6174,5181061.523,560,797.1274,0.787554,2.938548,391.428314,4.515722,2.121677,780.121094,17.006287,6.429504,0.725654,11.735056,39.712517,0.007166682,-0.005736,0.010741,0.002185,1530.724609,1
492983.2329,5181052.727,492983.2329,5181052.727,561,798.91281,0.815531,3.160899,378.313812,4.359152,2.452747,780.120483,18.792297,4.827759,0.795608,13.21347,46.029495,0.019440163,0.000166,0.023829,0.005447,1521.172363,1
493020.1168,5181041.923,493020.1168,5181041.923,562,793.58599,0.833114,1.19099,679.614258,5.334948,2.227971,780.463501,13.122498,8.552856,0.605411,10.862781,54.442432,0.044811262,0.003451,0.00976,0.001839,1588.03125,4
493058.1072,5181058.689,493058.1072,5181058.689,563,787.98365,0.806766,-2.312086,1404.30249,6.883675,0.900602,780.997925,6.985718,12.752625,0.353916,4.81671,57.42065,0.056175267,-0.000549,-0.009305,-0.000781,1679.442261,4
493097.0665,5181058.716,493097.0665,5181058.717,564,786.13556,0.789832,-3.833249,3620.031006,8.446703,0.693743,781.61615,4.519409,13.692017,0.248163,3.28493,47.799202,0.023933175,-0.00076,-0.059097,-0.003386,1689.844727,4
493123.6167,5181049.005,493123.6167,5181049.005,565,785.80579,0.753088,2.070957,375.488159,5.015455,1.399748,782.546143,3.259644,13.092834,0.199336,8.302691,27.981989,0.000310097,-0.00543,0.013997,0.002021,1578.815308,4
493137.4942,5181045.326,493137.4942,5181045.326,566,784.96,0.775074,3.532964,414.319214,5.313913,1.105609,782.745117,2.214905,13.678528,0.13936,6.813109,36.599182,0.003312797,-0.009091,-0.011814,-0.001401,1618.956787,4
493168.3538,5181050.678,493168.3538,5181050.678,567,782.67204,0.799742,-29.597757,7409.307617,10.596645,0.248393,782.323608,0.34845,15.145325,0.02249,1.243042,184.083084,0.949714389,-0.003153,-0.150121,-0.003257,1757.886475,2
493211.7637,5181039.738,493211.7638,5181039.739,568,782.26286,0.827047,-17.952936,1863.255859,7.202035,0.620225,781.42572,0.837158,14.598206,0.054236,3.599119,184.785126,0.952358245,0.001885,0.028084,0.001763,1800.132935,2
493252.4427,5181040.21,493252.4428,5181040.21,569,782.48311,0.816472,-8.110635,4401.59082,8.744985,0.446082,780.676086,1.807007,14.024902,0.114137,2.351483,176.5439,0.917154236,0.00046,-0.008622,-0.000354,1778.143066,2
493262.0091,5181042.694,493262.0092,5181042.694,570,782.47396,0.805622,-5.090015,3791.73999,8.602302,0.721314,780.573547,1.900391,13.941956,0.119956,3.302049,205.985031,0.998772896,-0.001973,-0.052162,-0.003005,1788.637329,2
493300.1361,5181041.942,493300.1361,5181041.942,571,786.75792,0.812841,1.743625,254.090164,4.137949,1.818328,780.319641,6.438293,9.39563,0.406614,11.130168,222.325668,0.98847502,0.001355,0.00393,0.000759,1862.692139,3
493323.0066,5181039.359,493323.0066,5181039.359,572,787.60833,0.815261,11.297266,197.564621,4.449542,1.117012,780.218323,7.390015,8.299622,0.471013,7.7008,215.859482,0.99738763,0.006444,0.003164,0.000424,1840.371094,3
492850.9066,5181085.055,492850.9066,5181085.055,573,806.45109,0.833427,12.373325,370.583405,6.354783,0.409488,779.709595,26.741516,0.932861,0.966291,3.054943,108.617935,0.401324759,0.001243,-0.06286,-0.00335,1753.168701,2
492871.2188,5181092.913,492871.2188,5181092.913,574,805.60117,0.879328,-10.652104,960.305115,6.62003,1.014998,779.742004,25.859192,1.637634,0.940443,5.404107,129.558823,0.583030047,0.00089,-0.021311,-0.002007,1795.536865,2
492893.8134,5181077.926,492893.8134,5181077.926,575,803.56918,0.827067,-13.390673,1596.741333,6.674258,1.427289,779.766296,23.802856,3.041809,0.886689,6.737395,62.674042,0.079122274,0.000046,-0.025936,-0.003043,1666.53894,4
492927.9399,5181095.971,492927.9399,5181095.971,576,800.12953,0.919799,-8.053045,1713.377441,6.505555,1.964775,779.84906,20.280457,5.599609,0.783632,8.53409,107.761734,0.394011233,-0.001215,0.007786,0.001155,1768.851807,2
492964.8078,5181083.85,492964.8078,5181083.85,577,795.71108,0.774095,-5.974023,4684.984375,8.0091,1.79255,780.006104,15.704956,8.524292,0.648182,6.56353,36.043739,0.002779095,-0.004546,-0.058195,-0.006652,1623.026123,4
493004.723,5181076.98,493004.723,5181076.98,578,793.69918,0.819657,-0.337003,451.263763,4.826795,1.766389,780.255188,13.44397,9.043152,0.597852,9.951872,51.576542,0.035036437,0.004757,0.051602,0.008918,1594.590088,4
493028.2595,5181075.807,493028.2595,5181075.807,579,789.70998,0.836144,-1.127756,1363.76416,6.702941,1.088395,780.533752,9.176208,12.052795,0.432249,5.599689,73.954987,0.14005734,-0.002482,-0.013025,-0.001271,1696.792481,4
493067.0919,5181078.184,493067.0919,5181078.184,580,787.42948,0.835353,-4.404205,2817.448975,8.154188,0.826643,780.906677,6.522827,13.429077,0.326928,3.839399,91.956749,0.264931029,-0.000845,-0.062208,-0.004165,1733.18457,2
493084.9823,5181080.914,493084.9823,5181080.914,581,786.48049,0.830421,-9.887007,2790.085938,7.687664,0.604723,781.095642,5.384827,13.895386,0.279293,3.316712,95.036842,0.288982297,0.000174,0.021149,0.001224,1737.624145,2
493131.3269,5181074.378,493131.3269,5181074.378,582,784.22666,0.82452,-23.415136,21025.51953,10.332489,0.591377,782.657593,1.569092,14.736145,0.096232,2.296384,147.786224,0.733086971,-0.00126,-0.001345,-0.000054,1770.560791,2
493148.2907,5181077.161,493148.2907,5181077.161,583,783.62458,0.832886,-14.655327,11680.78516,9.480005,0.741198,782.449585,1.174988,14.864502,0.073256,2.991043,160.145096,0.82236274,0.000219,-0.065555,-0.003421,1786.39856,2
493177.122,5181092.105,493177.122,5181092.105,584,784.99831,0.822152,0.021337,1186.233032,6.725385,0.859025,781.308777,3.689514,13.350647,0.216519,4.766881,200.87796,0.993676447,-0.000891,0.002584,0.000215,1814.61084,3
493204.209,5181082.273,493204.209,5181082.273,585,784.94948,0.827257,-0.746578,1969.669556,7.413743,0.752141,781.089111,3.860352,12.767822,0.232157,3.979287,189.48764,0.96829831,-0.001918,0.011856,0.000823,1806.327637,3
493253.6711,5181069.953,493253.6711,5181069.953,586,783.47568,0.837623,-7.182574,2291.224853,7.787642,0.975224,780.63855,2.837158,13.335571,0.175429,4.502175,184.977264,0.953070007,-0.003702,-0.025894,-0.002033,1815.768799,3
493266.4028,5181073.328,493266.4028,5181073.328,587,784.53468,0.850315,-4.74123,2311.33374,7.106516,1.418615,780.542603,3.992065,12.367004,0.244028,6.333244,191.505783,0.974177838,-0.003433,-0.028413,-0.003134,1843.75,3
493293.0145,5181082.042,493293.0145,5181082.042,588,787.47031,0.692647,2.025148,812.543762,6.306769,1.404008,780.395752,7.074585,9.462341,0.427805,6.999488,276.80722,0.696913042,-0.003415,-0.04458,-0.005432,1707.86084,2
492854.4626,5181106.466,492854.4626,5181106.466,589,807.42505,0.868368,12.239984,504.898438,5.849313,0.744878,779.721497,27.703552,0.538086,0.980947,4.871742,148.144821,0.735850901,-0.000536,0.001498,0.000127,1810.326904,3
492875.7288,5181114.461,492875.7289,5181114.461,590,807.48291,0.91075,5.003823,497.579193,5.391113,1.313321,779.74939,27.733521,0.619324,0.978157,7.565846,154.433914,0.782727649,-0.000822,0.016482,0.00217,1853.534424,3
