X,Y,POINT_X,POINT_Y,ID2,Elevation,Analytical Hillshading,Convergence Index,Total Catchment Area,Topographic Wetness Index,LS-Factor,Channel Network Base Level,Channel Network Distance,Valley Depth,Relative Slope Position,Slope,Aspect,TRASP,Profile Curvature,Plan Curvature,Tangential Curvature,Total Insolation,Cookwest cells clusterID 20191125
492910.0189,5181113.963,492910.0189,5181113.963,591,802.92079,0.963422,-2.415178,608.790527,5.225092,2.178935,779.824158,23.096619,3.576233,0.865922,10.860596,113.225082,0.441015364,0.000928,0.005797,0.001092,1790.672241,2
492932.6453,5181119.861,492932.6453,5181119.861,592,799.37925,0.936526,-3.320625,917.73584,5.770959,1.994434,779.878967,19.500305,6.315369,0.755367,9.511842,108.743568,0.402399788,-0.001208,-0.007898,-0.001305,1773.366455,2
492960.5905,5181117.625,492960.5905,5181117.625,593,795.12272,0.885975,-6.515499,1636.641357,6.624967,1.576887,779.987671,15.135071,9.37262,0.617564,7.249275,95.568161,0.293194786,0.000158,-0.004737,-0.000598,1736.775391,2
492989.9616,5181105.517,492989.9616,5181105.517,594,792.39909,0.808013,-7.829328,5651.316894,8.315711,1.130357,780.146057,12.253052,10.853638,0.530282,4.630178,59.055717,0.062926079,0.003373,0.039648,0.003201,1683.663208,4
493026.2871,5181102.326,493026.2871,5181102.326,595,790.16348,0.805846,-6.663785,2921.338135,7.659999,0.985332,780.341858,9.821594,12.117676,0.447672,4.611129,57.513172,0.056547672,0.000737,0.036188,0.002909,1681.544922,4
493053.8707,5181100.023,493053.8707,5181100.023,596,788.11985,0.822628,-6.85141,7019.73584,8.697054,0.954308,780.599243,7.52063,13.294922,0.361299,3.930277,76.254715,0.154273196,-0.001118,-0.006044,-0.000414,1712.488648,2
493085.6462,5181123.477,493085.6462,5181123.477,597,787.37541,0.833016,-3.6611,3144.081299,8.254251,0.509483,780.675415,6.700012,13.45752,0.332383,2.743203,141.097794,0.679980444,-0.001406,-0.017424,-0.000834,1773.954102,2
493114.6211,5181102.662,493114.6211,5181102.662,598,785.95286,0.83251,-4.781187,4271.909668,8.576894,0.530498,781.13678,4.816101,13.853943,0.257959,2.699374,135.51001,0.633703363,-0.001017,-0.026464,-0.001246,1769.975098,2
493150.4902,5181124.079,493150.4902,5181124.079,599,786.71151,0.835751,-1.716638,2017.495361,7.802806,0.790846,780.884766,5.826721,12.453186,0.31875,3.906533,178.6763,0.927121931,-0.000095,-0.023088,-0.001573,1806.092285,3
493175.0704,5181117.607,493175.0704,5181117.607,600,786.59927,0.809008,1.360296,777.517212,6.173742,0.932588,780.953857,5.645386,12.04895,0.31905,5.420691,213.140869,0.999248921,-0.001207,0.008635,0.000816,1814.718018,3
493204.4069,5181119.264,493204.4069,5181119.264,601,787.59642,0.859261,-1.280434,958.9245,6.465738,0.874637,780.793091,6.803345,10.639465,0.390037,4.994791,168.351227,0.873616326,0.001167,0.045806,0.003988,1822.864136,3
493241.5606,5181122.844,493241.5606,5181122.844,602,789.3565,0.798388,-0.360846,471.297607,5.200713,1.170531,780.53009,8.826416,8.864746,0.498917,7.185947,222.608231,0.987942707,-0.000669,0.009468,0.001184,1824.136108,3
493266.8972,5181100.035,493266.8972,5181100.035,603,788.47693,0.864526,-1.520107,449.762543,5.083508,1.146425,780.495178,7.98175,9.111023,0.466966,7.198531,188.639999,0.965655157,0.001777,0.036361,0.004556,1858.894898,3
493292.8707,5181102.71,493292.8707,5181102.71,604,788.47794,0.83369,4.256444,1242.878296,6.571929,1.122212,780.394104,8.083862,8.964722,0.474166,5.816367,199.083023,0.99095132,-0.001896,-0.052314,-0.005302,1832.28186,3
492858.5674,5181135.697,492858.5674,5181135.697,605,810.64264,0.908765,7.227244,369.743439,5.027383,1.347676,779.739868,30.902771,0,1,8.081827,165.828308,0.858627483,0.001706,0.019531,0.002746,1871.102173,3
492881.5522,5181151.046,492881.5522,5181151.046,606,811.53256,0.942418,3.294354,380.863647,4.759915,1.499423,779.768188,31.764343,0,1,8.996784,134.499344,0.62518446,0.00173,0.006295,0.000984,1838.32666,3
492914.1294,5181153.726,492914.1294,5181153.726,607,806.56493,1.011679,1.922489,462.247284,4.69393,2.832195,779.819336,26.745605,1.89386,0.933872,13.916571,111.461266,0.425761006,0.00237,0.011296,0.002717,1789.203857,2
492937.5494,5181136.482,492937.5494,5181136.482,608,800.55882,0.960406,-0.534471,732.912415,5.380856,2.347277,779.871887,20.686951,5.714355,0.783558,11.180913,106.502045,0.383294671,-0.002015,0.004575,0.000887,1767.876465,2
492979.6615,5181149.22,492979.6615,5181149.221,609,793.91413,0.893666,-3.188065,1752.04541,6.839882,1.324331,780.031738,13.882385,10.301208,0.574041,6.268312,126.320412,0.555044205,0.001517,-0.000004,0,1796.80188,2
492992.3263,5181135.228,492992.3263,5181135.228,610,792.27397,0.883067,-5.228877,2772.357178,7.386092,1.297511,780.090149,12.183838,11.380188,0.517052,5.747851,121.176079,0.510262505,-0.002335,-0.033128,-0.003318,1784.22522,2
493018.4698,5181133.25,493018.4698,5181133.25,611,790.12181,0.857762,-7.334363,5526.048828,8.397545,0.983462,780.234863,9.886963,12.528137,0.441085,4.173497,128.210495,0.571405115,-0.001231,-0.014776,-0.001075,1779.956299,2
493064.6665,5181151.808,493064.6666,5181151.808,612,789.7686,0.872017,-1.635619,1978.064941,7.163582,1.045698,780.33905,9.429565,12.047546,0.439052,5.126786,150.133331,0.751006971,-0.001702,0.002513,0.000225,1814.013428,3
493100.5991,5181151.648,493100.5991,5181151.648,613,788.47903,0.845677,-2.451053,2623.032227,7.951434,0.965675,780.484253,7.994751,12.269653,0.394522,4.375844,174.181564,0.905437778,-0.001606,-0.039749,-0.003033,1813.854492,3
493131.1997,5181150.571,493131.1998,5181150.571,614,788.95425,0.846108,-2.867763,1105.089111,6.499007,1.035012,780.544006,8.410217,11.084656,0.431407,5.56427,188.406784,0.964910033,-0.001978,0.007098,0.000688,1833.047485,3
493145.9103,5181139.925,493145.9103,5181139.925,615,787.47114,0.836926,-2.846935,1186.773804,6.622614,0.669111,780.760315,6.710815,12.044006,0.357818,4.090448,180.17186,0.933760634,-0.000982,0.020602,0.00147,1809.342285,3
493177.5491,5181143.424,493177.5491,5181143.424,616,788.86589,0.810128,1.503733,995.205994,6.465507,0.924667,780.635803,8.230103,10.2677,0.444923,5.183945,211.597092,0.999805765,0.000717,-0.018126,-0.001638,1813.283081,3
493199.7076,5181130.85,493199.7076,5181130.85,617,788.72826,0.838484,-2.499928,1579.168579,7.45768,0.510629,780.637756,8.090515,9.904907,0.449587,3.055228,129.434952,0.581963884,0.001646,0.010115,0.000539,1770.096436,2
493250.5286,5181138.483,493250.5286,5181138.483,618,791.1866,0.810554,1.349653,395.072021,5.026338,1.126995,780.471008,10.715576,7.314758,0.594308,7.171418,216.87413,0.996405742,-0.000292,0.025042,0.003126,1832.886108,3
493279.8175,5181147.771,493279.8175,5181147.771,619,793.73513,0.878223,4.447823,479.55481,5.195072,1.596572,780.392517,13.34259,5.131653,0.722227,8.851864,191.431076,0.973970634,-0.001219,0.005144,0.000792,1882.502441,3
493299.3257,5181139.204,493299.3257,5181139.204,620,792.70805,0.884428,2.944207,533.709351,5.335964,1.56236,780.365112,12.342957,5.669556,0.685243,8.561234,186.523727,0.958612562,-0.000816,0.014206,0.002115,1880.378052,3
492848.0363,5181182.491,492848.0363,5181182.491,621,818.02785,0.904904,22.079327,127.527321,3.874159,0.92389,779.73291,38.294922,0,1,7.325163,157.029892,0.8011158,0.006889,0.056422,0.007194,1853.696289,3
492872.8223,5181160.774,492872.8223,5181160.774,622,813.53033,0.918755,6.182355,298.817383,4.862134,1.215204,779.754395,33.77594,0,1,7.709762,143.141357,0.696500478,-0.001312,0.010087,0.001353,1840.949829,3
492911.4354,5181170.897,492911.4354,5181170.897,623,807.64576,0.984574,1.702763,373.042419,4.463078,2.768465,779.814941,27.830811,1.77478,0.940053,14.138113,95.083885,0.289354544,-0.002663,0.007906,0.001931,1715.602173,2
492933.1718,5181164.923,492933.1718,5181164.923,624,802.60647,0.980265,-0.005729,604.964661,5.097801,2.530892,779.859802,22.746643,4.698547,0.828803,12.217838,108.817101,0.403029221,-0.001594,0.000418,0.000088,1776.852539,2
492960.5203,5181170.115,492960.5203,5181170.115,625,798.41959,0.936803,-2.222651,1319.264282,6.194868,1.985164,779.930054,18.489563,7.38147,0.714682,8.958689,119.51741,0.495788658,-0.000673,0.001956,0.000305,1801.19458,2
492992.2674,5181167.629,492992.2674,5181167.629,626,794.34812,0.885748,-2.699711,2878.748535,7.654833,1.371163,780.03595,14.312195,9.917908,0.590678,5.753555,132.785095,0.610647407,-0.000816,-0.018783,-0.001883,1802.000244,2
493031.2672,5181163.961,493031.2673,5181163.961,627,791.73951,0.893516,-1.62914,2370.928467,7.082339,1.519638,780.178833,11.560669,11.142639,0.509206,6.652709,157.526474,0.80456397,-0.002586,-0.023679,-0.002743,1842.174072,3
493045.7319,5181169.519,493045.7319,5181169.519,628,791.43587,0.882621,-1.646443,2122.151611,7.034765,1.370368,780.215759,11.220093,11.143433,0.501714,6.248301,163.272934,0.842737242,-0.001327,0.003403,0.00037,1840.308227,3
493100.9034,5181177.409,493100.9034,5181177.409,629,790.52352,0.868777,-1.678214,2206.685547,7.34916,1.621969,780.350464,10.173035,10.565125,0.490547,6.705464,181.810501,0.940695022,0.000427,-0.049551,-0.005786,1852.493896,3
493112.4627,5181161.26,493112.4627,5181161.26,630,789.56292,0.852877,-2.079373,1564.93103,6.655055,1.41988,780.437073,9.125854,11.104675,0.451093,6.731376,192.598236,0.977115561,-0.002935,-0.001437,-0.000168,1849.789063,3
493151.1334,5181159.87,493151.1334,5181159.87,631,789.16304,0.847999,0.517317,1177.057373,6.504032,1.12949,780.560608,8.602417,10.454346,0.45141,5.894746,189.779358,0.96918428,-0.00126,-0.010959,-0.001126,1837.955933,3
493187.4006,5181185.074,493187.4006,5181185.074,632,792.43592,0.869312,-1.033433,681.841492,5.961167,1.008606,780.394409,12.041504,7.239929,0.624513,5.876465,171.710602,0.89244552,-0.001137,0.00385,0.000394,1838.511475,3
493196.7725,5181178.137,493196.7725,5181178.137,633,791.33112,0.854028,-2.104088,1080.499634,6.576688,0.905548,780.433166,10.897949,8.129395,0.572752,5.036652,175.186829,0.910508997,-0.001142,-0.016052,-0.001409,1825.352783,3
493255.3485,5181175.483,493255.3485,5181175.483,634,794.94986,0.765341,1.296587,388.171143,4.882872,1.73876,780.393738,14.556152,4.911743,0.7477,9.773206,236.681213,0.946759335,-0.002575,0.005798,0.000984,1815.812622,3
493276.8493,5181172.032,493276.8493,5181172.032,635,797.66478,0.824045,3.793446,285.293701,4.345059,1.659428,780.37793,17.286865,2.554626,0.871248,10.180469,217.314133,0.995931535,-0.001444,0.023071,0.004078,1865.889648,3
493290.4506,5181180.122,493290.4506,5181180.122,636,800.83663,0.880915,6.072726,212.09874,4.355731,1.397313,780.359924,20.476685,0.39386,0.981128,9.059298,191.259796,0.973492536,0.003165,0.035397,0.005573,1886.157471,3
492869.9918,5181192.332,492869.9918,5181192.332,637,816.24433,0.904158,10.119816,156.892883,3.698115,1.41675,779.75177,36.492554,0,1,9.98633,84.529457,0.209857838,0.002791,0.070927,0.0123,1696.035644,4
492903.9054,5181202.903,492903.9054,5181202.903,638,809.91432,0.905561,2.681747,359.495209,4.738371,1.864872,779.790466,30.12384,0.687622,0.977683,10.44379,82.566833,0.196082198,-0.000755,0.004611,0.000836,1685.678833,4
492937.6173,5181207.075,492937.6173,5181207.075,639,804.81994,0.934958,-2.617637,814.545532,5.690127,1.854916,779.842529,24.977417,3.428711,0.879297,9.15944,112.832634,0.437615933,-0.000153,-0.011685,-0.00186,1784.479126,2
492964.8262,5181199.407,492964.8262,5181199.407,640,799.88244,0.940955,-2.521683,2189.379395,6.930605,2.309585,779.913269,19.969177,6.501587,0.754386,8.983814,127.265762,0.563235932,-0.001757,-0.03899,-0.006089,1820.717285,3
493004.2569,5181207.528,493004.2569,5181207.528,641,797.53729,0.926251,-1.971607,1000.190185,6.005562,1.680362,780.00293,17.534363,7.523804,0.699746,8.2181,146.597382,0.723859116,-0.001172,0.002171,0.00031,1850.788208,3
493030.0372,5181204.267,493030.0372,5181204.267,642,795.64952,0.894936,-1.892522,1548.611206,6.63389,1.436443,780.077698,15.571838,8.300964,0.652284,6.802989,158.930923,0.814191495,-0.002139,-0.011247,-0.001332,1846.060059,3
493062.2627,5181194.706,493062.2627,5181194.706,643,793.91495,0.876611,-0.570911,973.642151,6.255137,1.173365,780.174744,13.740234,8.746582,0.611035,6.251142,169.906006,0.882494458,-0.001082,0.007074,0.00077,1843.983032,3
493102.5507,5181196.249,493102.5508,5181196.249,644,792.79334,0.871219,-1.13227,1740.275757,7.139687,1.492221,780.26123,12.532104,8.672302,0.591014,6.522123,178.109039,0.924527522,-0.000549,-0.044806,-0.005089,1849.969727,3
493127.3599,5181208.627,493127.3599,5181208.627,645,794.42572,0.859677,-2.111181,610.467773,5.713577,1.176372,780.264648,14.161072,6.686829,0.679256,6.732021,188.289078,0.964531036,-0.000157,0.025571,0.002998,1852.193848,3
493161.0736,5181196.037,493161.0736,5181196.037,646,793.53884,0.85483,0.569863,575.135681,5.713707,1.076638,780.345093,13.193726,6.522705,0.669174,6.344904,188.548676,0.965364298,-0.000737,0.013171,0.001456,1845.949707,3
493189.9262,5181193.981,493189.9262,5181193.982,647,793.39333,0.879914,-1.445253,710.581055,5.843023,1.247987,780.364258,13.029053,6.398987,0.670631,6.883112,175.130264,0.910226986,-0.001456,-0.003175,-0.000381,1855.345459,3
493221.8678,5181204.503,493221.8678,5181204.503,648,794.99421,0.856146,-5.292414,922.256653,5.98973,1.521257,780.351318,14.642883,5.135864,0.740334,7.705061,196.409943,0.986000896,-0.00033,-0.005423,-0.000727,1862.64209,3
493233.563,5181217.858,493233.563,5181217.858,649,796.74704,0.85808,-4.520282,724.760315,5.687883,1.56667,780.338074,16.408997,3.786987,0.812488,8.182137,197.790131,0.98868974,-0.000413,-0.002102,-0.000299,1868.592529,3
493276.9412,5181202.678,493276.9412,5181202.678,650,800.79594,0.692214,-1.222152,199.684326,3.987372,1.399182,780.353638,20.442322,0.815918,0.961619,9.526247,263.267822,0.79903767,0.003152,0.039821,0.00659,1736.536987,2
493306.157,5181188.845,493306.157,5181188.845,651,800.87715,0.906911,9.541473,238.393753,4.182595,1.416952,780.355896,20.52124,0.493774,0.976504,9.358983,179.856247,0.932384099,0.000248,0.005408,0.000879,1893.75354,3
492917.9833,5181228.298,492917.9833,5181228.298,652,808.42836,0.876794,-4.289907,324.92569,5.125084,0.982411,779.800537,28.627808,0.985779,0.966712,6.456665,97.403709,0.307882221,0.001641,-0.012257,-0.001378,1742.642456,2
492945.3595,5181242.407,492945.3595,5181242.407,653,808.4552,0.915344,1.292882,305.001678,4.793026,1.367777,779.845215,28.609985,0.562317,0.980724,8.42239,164.701309,0.851705471,0.002131,0.022026,0.003226,1874.931641,3
492969.1295,5181246.442,492969.1295,5181246.443,654,806.39317,0.959184,0.709174,406.032471,4.871009,1.884801,779.902466,26.490723,1.534973,0.94523,10.332912,151.75148,0.763117944,0.001897,0.013788,0.002473,1884.820435,3
493004.739,5181234.868,493004.739,5181234.868,655,801.70248,0.957659,-1.707561,687.460266,5.414232,2.050687,779.96875,21.733704,4.466064,0.829538,10.165971,149.967026,0.749750758,-0.000825,-0.003248,-0.000573,1879.53064,3
493023.2825,5181221.698,493023.2825,5181221.698,656,798.69238,0.927104,-2.257391,1113.646484,6.057844,1.841665,780.021851,18.670532,6.298767,0.74774,8.677134,157.074493,0.801426429,-0.001825,-0.013031,-0.001966,1870.597656,3
493045.683,5181247.121,493045.683,5181247.121,657,801.38974,0.914338,-0.50036,463.122498,4.793603,1.730444,780.040161,21.349609,3.479065,0.859877,9.859185,179.505142,0.930837353,0.001025,0.002809,0.000481,1900.881348,3
493086.9779,5181228.2,493086.9779,5181228.2,658,797.30744,0.907421,-1.584847,522.933228,5.432984,1.339769,780.14447,17.162964,5.433533,0.759541,7.624703,159.935455,0.820962118,-0.000178,0.020532,0.002724,1858.925537,3
493131.3386,5181220.338,493131.3386,5181220.338,659,797.09822,0.87594,-2.545551,340.458679,4.943572,1.327807,780.227417,16.870789,4.08667,0.805002,8.092093,188.079498,0.963851365,-0.001015,0.004342,0.000611,1873.222168,3
493140.7773,5181246.563,493140.7773,5181246.563,660,799.98551,0.850994,0.758493,143.664337,4.283683,0.588388,780.210449,19.775085,1.186523,0.943395,5.129777,179.573334,0.931139031,0.007643,0.022035,0.00197,1828.109741,3
493176.5964,5181227.46,493176.5964,5181227.46,661,797.57673,0.88018,-0.582028,288.498718,4.789797,1.26533,780.279297,17.297424,2.771362,0.861907,7.998186,185.020416,0.95322916,0.000095,0.015079,0.002098,1872.776856,3
493208.4488,5181226.319,493208.4488,5181226.32,662,797.48009,0.876364,-3.17526,478.769012,5.299774,1.39409,780.314026,17.166077,2.885498,0.856096,7.970871,187.030945,0.960357875,0.000838,-0.011557,-0.001603,1871.797852,3
493243.1192,5181243.928,493243.1192,5181243.928,663,801.45138,0.860259,1.358671,279.117889,4.64236,1.453814,780.316711,21.134644,0.448792,0.979207,8.952473,200.145447,0.992622695,-0.001808,0.006801,0.001058,1877.586548,3
493266.4378,5181221.127,493266.4378,5181221.127,664,799.70873,0.79867,1.486562,744.758545,6.101106,1.355526,780.338501,19.370239,2.026794,0.905277,7.02744,222.261215,0.988594778,-0.000223,-0.070221,-0.008591,1823.722778,3
493267.959,5181258.794,493267.959,5181258.794,665,804.27328,0.873856,66.015533,166.209396,4.110484,1.333251,780.325378,23.947876,0,1,9.072048,194.619522,0.982092915,0.005246,0.019472,0.00307,1884.400879,3
493238.3903,5181251.754,493238.3903,5181251.754,666,802.96019,0.833528,19.324186,192.954712,4.081675,1.305869,780.311707,22.648499,0,1,8.981443,211.28801,0.999873668,0.00037,0.028069,0.004382,1863.7677,3
492945.9616,5181256.875,492945.9616,5181256.875,667,809.80309,0.899833,3.728924,242.636612,4.676175,1.132885,779.842224,29.960876,0.008911,0.999703,7.541655,166.358582,0.86183658,0.001619,0.017997,0.002362,1863.380981,3
492953.8537,5181276.395,492953.8537,5181276.395,668,811.57896,0.855828,7.475386,126.664719,4.438299,0.442422,779.85614,31.722839,0,1,4.154034,149.208817,0.743996992,0.006439,0.029741,0.002154,1801.302124,2
493006.6102,5181260.292,493006.6102,5181260.292,669,806.20911,0.942589,-0.423821,350.214874,4.856739,1.545686,779.952209,26.256897,1.212524,0.955859,9.063527,141.90242,0.686513486,0.000455,-0.00511,-0.000805,1853.313721,3
493026.9559,5181255.501,493026.9559,5181255.501,670,803.35979,0.923959,-1.800228,581.299011,5.387,1.660217,779.99408,23.365723,2.706299,0.896199,8.856187,163.119614,0.841761845,0.002041,-0.011319,-0.001743,1879.418335,3
493051.8375,5181254.844,493051.8375,5181254.844,671,802.94662,0.91065,0.97217,276.463745,4.703566,1.32627,780.049927,22.896667,1.800415,0.9271,8.349981,167.731003,0.869997578,0.002743,0.02793,0.004056,1875.556396,3
493075.4624,5181266.085,493075.4624,5181266.085,672,802.89739,0.907257,3.370021,246.490829,4.579822,0.992934,780.080139,22.817261,1.168945,0.951266,6.994689,138.626862,0.659701808,0.001797,0.031915,0.003887,1825.111938,3
493113.3831,5181258.833,493113.3831,5181258.833,673,799.99018,0.830966,-1.324259,294.663177,5.233268,0.739154,780.153259,19.836914,2.239868,0.898542,5.262407,197.484573,0.988118847,0.005323,-0.039291,-0.003604,1825.623047,3
493021.4864,5181280.549,493021.4864,5181280.549,674,806.83698,0.832882,-0.307914,127.64846,4.646061,0.247115,779.985535,26.85144,0.079102,0.997063,2.739692,128.083115,0.570304733,0.003282,0.139721,0.006678,1767.323486,2
492985.6774,5181281.419,492985.6774,5181281.419,675,809.94258,0.859521,0.89467,155.462067,4.298252,0.649444,779.911072,30.031494,0,1,5.468803,94.29644,0.283142464,0.001332,0.080192,0.007643,1737.655884,2
